"ID","Gemeinde_color","Ja_Stimmen_In_Prozent","Nein_Stimmen_In_Prozent","Gemeinde_fr","Text_fr"
6702,39.1,39.1,60.9,"Boécourt (JU)","À Boécourt, les habitants disent non à 60,9 pour cent à l'initiative sur la responsabilité environnementale. Boécourt a rejeté le texte des Jeunes Vert-e-s, tout comme son canton."
6703,32.6,32.6,67.4,"Bourrignon (JU)","L'initiative sur la responsabilité environnementale est rejetée à Bourrignon. Les électeurs de cette petite commune sont 64 à dire non et 31 à accepter le texte. Bourrignon a rejeté le texte des Jeunes Vert-e-s, tout comme son canton."
6704,40.9,40.9,59.1,"Châtillon (JU)","Les habitants de Châtillon (JU) rejettent l'initiative sur la responsabilité environnementale à 59,1 pour cent. Châtillon (JU) a rejeté le texte des Jeunes Vert-e-s, tout comme son canton."
6706,30.7,30.7,69.3,"Courchapoix (JU)","L'initiative sur la responsabilité environnementale ne passe pas la rampe à Courchapoix. Les électeurs de cette petite commune sont 61 à refuser le texte et 27 à l'approuver. Courchapoix a rejeté le texte des Jeunes Vert-e-s, tout comme son canton."
6708,36.3,36.3,63.7,"Courrendlin (JU)","Les habitants de Courrendlin rejettent l'initiative sur la responsabilité environnementale à 63,7 pour cent. Courrendlin a rejeté le texte des Jeunes Vert-e-s, tout comme son canton."
6709,35.5,35.5,64.5,"Courroux (JU)","À Courroux, les habitants sont défavorables à l'initiative sur la responsabilité environnementale avec 64,5 pour cent des voix. Courroux a rejeté le texte des Jeunes Vert-e-s, tout comme son canton."
6710,41.2,41.2,58.8,"Courtételle (JU)","À Courtételle, les habitants sont défavorables à l'initiative sur la responsabilité environnementale avec 58,8 pour cent des voix. Courtételle a rejeté le texte des Jeunes Vert-e-s, tout comme son canton."
6711,43.5,43.5,56.5,"Delémont (JU)","Les habitants de Delémont rejettent l'initiative sur la responsabilité environnementale à 56,5 pour cent. Delémont a rejeté le texte des Jeunes Vert-e-s, tout comme son canton."
6712,29.5,29.5,70.5,"Develier (JU)","L'initiative sur la responsabilité environnementale ne passe pas la rampe à Develier avec 70,5 pour cent de non. Develier a rejeté le texte des Jeunes Vert-e-s, tout comme son canton."
6713,0,0,100,"Ederswiler (JU)","Refus clair et net à Ederswiler. Les 33 électeurs de cette commune qui se sont rendus aux urnes dimanche rejettent tous l'initiative sur la responsabilité environnementale. Le plus fort pourcentage de non du canton du Jura a été obtenu à Ederswiler."
6715,49.7,49.7,50.3,"Mervelier (JU)","C'est non à 50,3 pour cent à l'initiative sur la responsabilité environnementale à Mervelier. Mervelier a rejeté le texte des Jeunes Vert-e-s, tout comme son canton."
6716,42.5,42.5,57.5,"Mettembert (JU)","L'initiative sur la responsabilité environnementale est rejetée à Mettembert. Les électeurs de cette petite commune sont 23 à dire non et 17 à accepter le texte. Mettembert a rejeté le texte des Jeunes Vert-e-s, tout comme son canton."
6718,27.1,27.1,72.9,"Movelier (JU)","L'initiative sur la responsabilité environnementale ne passe pas la rampe à Movelier. Les électeurs de cette petite commune sont 70 à refuser le texte et 26 à l'approuver. Movelier a rejeté le texte des Jeunes Vert-e-s, tout comme son canton."
6719,31.4,31.4,68.6,"Pleigne (JU)","L'initiative sur la responsabilité environnementale échoue à Pleigne avec 68,6 pour cent des suffrages. Pleigne a rejeté le texte des Jeunes Vert-e-s, tout comme son canton."
6721,36.9,36.9,63.1,"Rossemaison (JU)","Les habitants de Rossemaison s'opposent à l'initiative sur la responsabilité environnementale avec 63,1 pour cent de non. Rossemaison a rejeté le texte des Jeunes Vert-e-s, tout comme son canton."
6722,23.5,23.5,76.5,"Saulcy (JU)","L'initiative sur la responsabilité environnementale ne passe pas la rampe à Saulcy. Les électeurs de cette petite commune sont 65 à refuser le texte et 20 à l'approuver. Saulcy a rejeté le texte des Jeunes Vert-e-s, tout comme son canton."
