"ID","Gemeinde_color","Ja_Stimmen_In_Prozent","Nein_Stimmen_In_Prozent","Gemeinde_de","Text_de"
1001,9,9,91,"Doppleschwand LU","Nein zur Umweltverantwortungsinitiative in Doppleschwand: Mit 282 Nein- zu 28 Ja-Stimmen haben die Stimmbürgerinnen und Stimmbürger das Volksbegehren abgelehnt. Das sind 91 Prozent. Doppleschwand hat damit gleich wie der Kanton Luzern Nein gesagt zu dieser Vorlage."
1002,9.4,9.4,90.6,"Entlebuch LU","In Entlebuch hat die Stimmbevölkerung die Umweltverantwortungsinitiative abgelehnt. Das Volksbegehren wurde mit einem Nein-Stimmen-Anteil von 90,6 Prozent verworfen. Entlebuch hat damit gleich wie der Kanton Luzern Nein gesagt zu dieser Vorlage."
1004,5.7,5.7,94.3,"Flühli LU","Nein zur Umweltverantwortungsinitiative in Flühli: Die Gemeinde hat die Vorlage mit 94,3 Prozent abgelehnt. Flühli hat damit gleich wie der Kanton Luzern Nein gesagt zu dieser Vorlage."
1005,9.2,9.2,90.8,"Hasle LU","90,8 Prozent der Stimmbürgerinnen und Stimmbürger von Hasle LU sagen Nein zur Umweltverantwortungsinitiative. Hasle LU hat damit gleich wie der Kanton Luzern Nein gesagt zu dieser Vorlage."
1007,6.8,6.8,93.2,"Romoos LU","Nein zur Umweltverantwortungsinitiative in Romoos: Die Gemeinde hat die Vorlage mit 93,2 Prozent abgelehnt. Romoos hat damit gleich wie der Kanton Luzern Nein gesagt zu dieser Vorlage."
1008,16.1,16.1,83.9,"Schüpfheim LU","Schüpfheim hat die Umweltverantwortungsinitiative mit 83,9 Prozent abgelehnt. Schüpfheim hat damit gleich wie der Kanton Luzern Nein gesagt zu dieser Vorlage."
1009,17.1,17.1,82.9,"Werthenstein LU","In Werthenstein hat die Stimmbevölkerung die Umweltverantwortungsinitiative abgelehnt. Das Volksbegehren wurde mit einem Nein-Stimmen-Anteil von 82,9 Prozent verworfen. Werthenstein hat damit gleich wie der Kanton Luzern Nein gesagt zu dieser Vorlage."
1010,8.2,8.2,91.8,"Escholzmatt-Marbach LU","Escholzmatt-Marbach hat die Umweltverantwortungsinitiative mit 91,8 Prozent abgelehnt. Escholzmatt-Marbach hat damit gleich wie der Kanton Luzern Nein gesagt zu dieser Vorlage."
1021,12.6,12.6,87.4,"Aesch LU","Aesch LU hat die Umweltverantwortungsinitiative mit 87,4 Prozent abgelehnt. Aesch LU hat damit gleich wie der Kanton Luzern Nein gesagt zu dieser Vorlage."
1023,16.1,16.1,83.9,"Ballwil LU","Ballwil hat die Umweltverantwortungsinitiative mit 83,9 Prozent abgelehnt. Ballwil hat damit gleich wie der Kanton Luzern Nein gesagt zu dieser Vorlage."
1024,25.5,25.5,74.5,"Emmen LU","Keine Mehrheit für die Umweltverantwortungsinitiative in Emmen: Mit 4'015 Nein-Stimmen zu 1'374 Ja-Stimmen oder 74,5 Prozent hat die Gemeinde das Volksbegehren verworfen. Emmen hat damit gleich wie der Kanton Luzern Nein gesagt zu dieser Vorlage."
1025,14.9,14.9,85.1,"Ermensee LU","In Ermensee hat die Stimmbevölkerung die Umweltverantwortungsinitiative abgelehnt. Das Volksbegehren wurde mit einem Nein-Stimmen-Anteil von 85,1 Prozent verworfen. Ermensee hat damit gleich wie der Kanton Luzern Nein gesagt zu dieser Vorlage."
1026,19.5,19.5,80.5,"Eschenbach LU","Nein zur Umweltverantwortungsinitiative in Eschenbach LU: Die Gemeinde hat die Vorlage mit 80,5 Prozent abgelehnt. Eschenbach LU hat damit gleich wie der Kanton Luzern Nein gesagt zu dieser Vorlage."
1030,19,19,81,"Hitzkirch LU","81 Prozent der Stimmbürgerinnen und Stimmbürger von Hitzkirch sagen Nein zur Umweltverantwortungsinitiative. Hitzkirch hat damit gleich wie der Kanton Luzern Nein gesagt zu dieser Vorlage."
1031,20.5,20.5,79.5,"Hochdorf LU","In Hochdorf hat die Stimmbevölkerung die Umweltverantwortungsinitiative abgelehnt. Das Volksbegehren wurde mit einem Nein-Stimmen-Anteil von 79,5 Prozent verworfen. Hochdorf hat damit gleich wie der Kanton Luzern Nein gesagt zu dieser Vorlage."
1032,16.4,16.4,83.6,"Hohenrain LU","Hohenrain hat die Umweltverantwortungsinitiative mit 83,6 Prozent abgelehnt. Hohenrain hat damit gleich wie der Kanton Luzern Nein gesagt zu dieser Vorlage."
1033,13.9,13.9,86.1,"Inwil LU","In Inwil hat die Umweltverantwortungsinitiative keine Mehrheit gefunden. Auf 86,1 Prozent der abgegebenen Stimmzettel stand ein Nein. Inwil hat damit gleich wie der Kanton Luzern Nein gesagt zu dieser Vorlage."
1037,12.9,12.9,87.1,"Rain LU","In Rain hat die Umweltverantwortungsinitiative keine Mehrheit gefunden. Auf 87,1 Prozent der abgegebenen Stimmzettel stand ein Nein. Rain hat damit gleich wie der Kanton Luzern Nein gesagt zu dieser Vorlage."
1039,16.3,16.3,83.7,"Römerswil LU","In Römerswil hat die Stimmbevölkerung die Umweltverantwortungsinitiative abgelehnt. Das Volksbegehren wurde mit einem Nein-Stimmen-Anteil von 83,7 Prozent verworfen. Römerswil hat damit gleich wie der Kanton Luzern Nein gesagt zu dieser Vorlage."
1040,20.6,20.6,79.4,"Rothenburg LU","Nein zur Umweltverantwortungsinitiative in Rothenburg: Mit 2'246 Nein- zu 581 Ja-Stimmen haben die Stimmbürgerinnen und Stimmbürger das Volksbegehren abgelehnt. Das sind 79,4 Prozent. Rothenburg hat damit gleich wie der Kanton Luzern Nein gesagt zu dieser Vorlage."
1041,18.6,18.6,81.4,"Schongau LU","81,4 Prozent der Stimmbürgerinnen und Stimmbürger von Schongau sagen Nein zur Umweltverantwortungsinitiative. Schongau hat damit gleich wie der Kanton Luzern Nein gesagt zu dieser Vorlage."
